id,country,year,life_expectancy,country_name
849198,ZMB,2015,60.49665,Zambia
861849,NZL,2000,78.57108,New Zealand
862558,TON,2000,70.91869,Tonga
876748,CIV,2019,62.91527,Côte d’Ivoire
894525,BHS,2010,72.95849,Bahamas
899460,CRI,2015,80.7813,Costa Rica
900407,HND,2019,71.93507,Honduras
905572,ARM,2000,71.88136,Armenia
939403,UKR,2019,73.01635,Ukraine
966654,CHE,2000,79.71678,Switzerland
968785,ALB,2000,73.54528,Albania
972587,JPN,2015,83.61682,Japan
980119,BRB,2010,75.88476,Barbados
987596,WSM,2019,70.45068,Samoa
1009750,KWT,2010,79.83041,Kuwait
1020806,COD,2019,62.35105,Congo - Kinshasa
1021536,ERI,2000,54.51377,Eritrea
1064146,GUY,2000,62.96075,Guyana
1074621,ARE,2010,74.86285,United Arab Emirates
1077141,ECU,2015,77.18231,Ecuador
1078748,LVA,2015,74.79697,Latvia
1079768,FSM,2000,61.19261,Micronesia (Federated States of)
1087036,VEN,2010,74.78663,Venezuela
1097587,ISR,2000,78.57471,Israel
1099851,ARM,2010,73.11896,Armenia
1109474,TCD,2000,51.07935,Chad
1113974,SYR,2000,71.45632,Syria
1114609,MEX,2019,76.01043,Mexico
1119880,LTU,2019,75.99383,Lithuania
1131743,BGD,2000,65.58728,Bangladesh
1140678,UGA,2010,59.66988,Uganda
1145589,GTM,2000,66.78309,Guatemala
1188314,TKM,2015,69.11091,Turkmenistan
1197968,ATG,2015,76.13984,Antigua & Barbuda
1209969,GNQ,2010,59.65091,Equatorial Guinea
1224673,SDN,2019,69.14727,Sudan
1247775,ISR,2010,81.55505,Israel
1254938,OMN,2010,70.36497,Oman
1255887,ROU,2000,71.39459,Romania
1259169,MOZ,2015,55.94504,Mozambique
1263627,TCD,2010,55.65166,Chad
1276469,COM,2010,64.97557,Comoros
1285038,IRN,2015,76.66063,Iran
1289201,AUT,2015,80.98208,Austria
1292192,YEM,2000,62.6944,Yemen
1306951,LBR,2015,61.16508,Liberia
1306986,IRN,2019,77.34517,Iran
1314889,HRV,2000,74.3574,Croatia
1319633,TTO,2015,74.61483,Trinidad & Tobago
1324291,ARG,2010,75.43737,Argentina
1328590,KGZ,2010,69.17432,Kyrgyzstan
1346053,GNQ,2019,62.19166,Equatorial Guinea
1348119,GHA,2000,59.2442,Ghana
1357298,OMN,2000,69.07159,Oman
1364636,NPL,2000,65.25922,Nepal
1376275,PAK,2000,60.0836,Pakistan
1390488,CPV,2015,74.88204,Cape Verde
1394241,SOM,2019,56.46892,Somalia
1413094,JPN,2000,81.12236,Japan
1415439,PNG,2019,65.30473,Papua New Guinea
1426003,BOL,2000,66.01998,Bolivia
1426632,NAM,2015,62.86888,Namibia
1428124,UZB,2015,71.44585,Uzbekistan
1429524,NIC,2015,74.61766,Nicaragua
1433393,VEN,2000,74.08585,Venezuela
1454830,BFA,2019,62.7035,Burkina Faso
1467617,PHL,2010,69.96309,Philippines
1472802,KEN,2000,53.87265,Kenya
1473397,PNG,2010,63.42075,Papua New Guinea
1476963,PAK,2019,65.60827,Pakistan
1492863,PRY,2000,74.79564,Paraguay
1499659,LTU,2000,72.03902,Lithuania
1507488,UZB,2000,65.26546,Uzbekistan
1510898,WSM,2015,70.03727,Samoa
1513295,SLB,2000,62.51012,Solomon Islands
1515613,ERI,2019,64.08144,Eritrea
1515765,TJK,2000,65.57712,Tajikistan
1524877,UGA,2015,64.46594,Uganda
1553026,SLE,2015,56.93931,Sierra Leone
1555347,TJK,2019,69.50127,Tajikistan
1604041,MNG,2010,65.0518,Mongolia
1612100,IND,2000,62.10872,India
1615149,LAO,2000,58.40971,Laos
1615241,SLB,2015,64.74374,Solomon Islands
1632846,DOM,2000,73.2209,Dominican Republic
1636247,TKM,2019,69.74881,Turkmenistan
1668517,BGR,2000,71.60985,Bulgaria
1688683,BGR,2015,74.55482,Bulgaria
1702032,MDG,2015,64.18649,Madagascar
1711936,PRT,2019,81.57421,Portugal
1738565,ETH,2015,66.82242,Ethiopia
1773552,COD,2015,60.44355,Congo - Kinshasa
1773583,LUX,2000,78.2397,Luxembourg
1778981,ZAF,2010,57.14331,South Africa
1789803,GRC,2000,78.17218,Greece
1793514,MDV,2010,76.99346,Maldives
1793534,LBY,2010,76.03725,Libya
1800470,KOR,2019,83.3047,South Korea
1803315,SDN,2000,62.46532,Sudan
1824050,BWA,2015,60.92577,Botswana
1828215,GRC,2015,80.37633,Greece
1837551,TZA,2010,61.38839,Tanzania
1845111,DNK,2015,80.59389,Denmark
1847779,VNM,2000,71.44998,Vietnam
1862542,DEU,2015,80.42174,Germany
1865818,THA,2019,77.6988,Thailand
1870894,VEN,2015,74.65737,Venezuela
1870958,MNE,2000,73.56364,Montenegro
1879062,MUS,2010,73.24183,Mauritius
1901391,PRY,2010,74.98831,Paraguay
1912209,PNG,2000,63.28541,Papua New Guinea
1941996,JAM,2015,75.85057,Jamaica
1946066,CYP,2015,82.01412,Cyprus
1961737,SSD,2000,54.1488,South Sudan
1965107,BDI,2000,43.78423,Burundi
1971842,IRN,2000,72.56416,Iran
1974958,CHL,2000,76.77242,Chile
2000191,GEO,2019,73.2812,Georgia
2017960,GEO,2010,71.87132,Georgia
2023568,GBR,2019,81.40353,United Kingdom
2043997,IDN,2000,67.17435,Indonesia
2044076,LBY,2000,74.39559,Libya
2051228,BLR,2015,73.81525,Belarus
2053669,TLS,2015,68.86667,Timor-Leste
2063425,COL,2019,79.31356,Colombia
2075193,GTM,2019,72.01939,Guatemala
2076757,SEN,2010,65.47308,Senegal
2079443,GMB,2015,64.14439,Gambia
2105060,AGO,2015,61.71907,Angola
2107247,DZA,2010,75.85488,Algeria
2111974,COD,2010,57.50722,Congo - Kinshasa
2118182,GMB,2000,59.24446,Gambia
2126904,LBR,2019,64.07872,Liberia
2131831,SUR,2015,72.60451,Suriname
2132089,ALB,2010,76.24688,Albania
2137248,COD,2000,52.44439,Congo - Kinshasa
2149444,ETH,2000,50.57764,Ethiopia
2156777,NIC,2019,75.03769,Nicaragua
2164210,CUB,2015,77.91375,Cuba
2165527,CIV,2010,56.61696,Côte d’Ivoire
2177264,GNB,2000,50.28384,Guinea-Bissau
2189221,BRB,2019,76.0344,Barbados
2189669,SSD,2010,61.09674,South Sudan
2203271,KHM,2019,70.12289,Cambodia
2212058,KAZ,2015,71.90915,Kazakhstan
2224864,YEM,2019,66.63147,Yemen
2239260,AUS,2019,83.04064,Australia
2242367,NPL,2019,70.88377,Nepal
2254734,GAB,2000,58.09779,Gabon
2265090,LAO,2019,68.51331,Laos
2281758,JPN,2019,84.26138,Japan
2290489,COL,2010,77.09467,Colombia
2296931,LKA,2010,73.30135,Sri Lanka
2299928,MUS,2019,74.07175,Mauritius
2300242,BHS,2019,73.21226,Bahamas
2301369,COM,2019,67.3913,Comoros
2303538,LVA,2000,70.17654,Latvia
2315458,BEL,2010,79.84602,Belgium
2323770,IRQ,2000,68.77211,Iraq
2325272,BEL,2015,80.71184,Belgium
2326364,QAT,2010,74.07913,Qatar
2331017,TUR,2010,76.893,Turkey
2334126,GRD,2019,72.88402,Grenada
2342239,DEU,2010,80.16794,Germany
2343055,ISR,2019,82.62151,Israel
2358393,SSD,2019,62.79444,South Sudan
2373064,MNG,2019,68.09768,Mongolia
2377901,KAZ,2000,63.14555,Kazakhstan
2388775,BGR,2010,73.64205,Bulgaria
2399081,RWA,2015,67.68883,Rwanda
2415180,KGZ,2019,74.18089,Kyrgyzstan
2446477,ISL,2000,79.70157,Iceland
2455647,HTI,2010,31.2792,Haiti
2479414,SGP,2019,83.22195,Singapore
2479504,BFA,2010,58.59142,Burkina Faso
2479864,FJI,2015,67.82661,Fiji
2483764,TUR,2000,74.41146,Turkey
2486777,SGP,2000,78.43803,Singapore
2508044,MDG,2000,58.82296,Madagascar
2520935,MRT,2000,61.96471,Mauritania
2532743,ZMB,2010,56.67128,Zambia
2548065,HRV,2019,78.63747,Croatia
2560941,MMR,2019,69.1335,Myanmar (Burma)
2562957,CHN,2010,74.88925,China
2568101,NLD,2019,81.79341,Netherlands
2589646,HTI,2019,64.05315,Haiti
2604845,BLR,2000,68.84592,Belarus
2628867,SVN,2019,81.30905,Slovenia
2636936,COG,2000,52.11573,Congo - Brazzaville
2655057,SVK,2019,78.23097,Slovakia
2657150,NGA,2015,61.15609,Nigeria
2676400,JOR,2000,72.64991,Jordan
2677496,URY,2000,74.81694,Uruguay
2683095,MYS,2010,74.25258,Malaysia
2689357,MDA,2010,68.81108,Moldova
2693277,DEU,2000,78.09462,Germany
2693798,SWE,2010,81.30297,Sweden
2723657,MLI,2015,60.88689,Mali
2729949,BEN,2000,56.59007,Benin
2739853,MLT,2000,77.8685,Malta
2742551,FIN,2019,81.6124,Finland
2753935,UKR,2015,72.2022,Ukraine
2763814,THA,2000,71.25484,Thailand
2765198,STP,2010,68.24239,São Tomé & Príncipe
2767589,GIN,2010,58.06684,Guinea
2788702,SRB,2000,71.42738,Serbia
2804578,MOZ,2019,58.13618,Mozambique
2810974,IRN,2010,75.85632,Iran
2811124,POL,2015,77.2867,Poland
2816656,MOZ,2010,53.47655,Mozambique
2828838,ETH,2010,62.91552,Ethiopia
2834048,ISL,2019,82.32826,Iceland
2835140,ZWE,2019,60.68252,Zimbabwe
2838012,SVN,2010,79.5501,Slovenia
2843829,CHN,2000,71.58401,China
2845982,ITA,2010,81.89587,Italy
2864152,HUN,2015,75.56887,Hungary
2864914,AGO,2000,49.30265,Angola
2866752,COL,2000,73.74615,Colombia
2868703,CZE,2000,74.95213,Czechia
2904627,CAN,2000,79.09756,Canada
2906971,VCT,2010,72.85194,St. Vincent & Grenadines
2914461,UGA,2000,48.76083,Uganda
2923701,BHR,2010,74.51688,Bahrain
2951971,SLE,2010,54.74398,Sierra Leone
2952315,LBY,2015,74.60217,Libya
2953762,PHL,2019,70.42632,Philippines
2971751,GUY,2010,64.77226,Guyana
2972789,SLV,2019,75.033,El Salvador
2978151,IRL,2000,76.41336,Ireland
2982411,BHR,2015,76.46371,Bahrain
2994135,ZMB,2000,44.46076,Zambia
2999622,MLI,2019,62.79813,Mali
3015415,BFA,2015,60.91832,Burkina Faso
3018561,IND,2019,70.78756,India
3023455,PRK,2000,63.95288,North Korea
3035903,WSM,2010,69.56606,Samoa
3043126,GHA,2015,64.5454,Ghana
3057233,CYP,2000,78.74654,Cyprus
3073188,PER,2000,74.42262,Peru
3085104,CPV,2010,74.12373,Cape Verde
3088139,SYC,2015,73.19635,Seychelles
3098860,ESP,2019,83.21875,Spain
3101233,HND,2000,70.03738,Honduras
3103303,GRC,2019,81.09948,Greece
3121871,HRV,2010,76.71532,Croatia
3126419,GBR,2010,80.24544,United Kingdom
3135233,MUS,2000,71.17201,Mauritius
3147326,VUT,2000,63.90294,Vanuatu
3155658,HTI,2000,57.04974,Haiti
3156968,SLE,2019,60.7705,Sierra Leone
3160718,PAK,2010,62.64254,Pakistan
3164050,STP,2000,63.45224,São Tomé & Príncipe
3165300,ARM,2019,76.02519,Armenia
3166956,TUN,2019,77.03745,Tunisia
3168704,SLV,2000,72.4995,El Salvador
3180459,PRT,2015,80.88557,Portugal
3191218,CHE,2010,82.1935,Switzerland
3193002,SAU,2019,74.31111,Saudi Arabia
3207365,NOR,2015,82.00599,Norway
3210328,GIN,2019,61.00587,Guinea
3215055,BEN,2019,63.42606,Benin
3216906,JAM,2019,75.97828,Jamaica
3223015,AUS,2010,81.9043,Australia
3242532,KOR,2000,76.21414,South Korea
3258140,BEL,2000,77.66169,Belgium
3265347,BDI,2015,62.04675,Burundi
3265683,LVA,2010,72.93502,Latvia
3331629,SEN,2015,67.20235,Senegal
3350118,MDG,2019,65.34995,Madagascar
3354868,BRA,2019,75.90331,Brazil
3368037,TLS,2010,68.06429,Timor-Leste
3369739,CAF,2010,48.51089,Central African Republic
3382213,TKM,2010,67.31309,Turkmenistan
3384018,QAT,2015,76.40804,Qatar
3405176,PRT,2000,76.58447,Portugal
3430489,RUS,2010,68.76031,Russia
3430801,NGA,2000,53.63285,Nigeria
3444851,KEN,2010,61.17774,Kenya
3445230,IRL,2010,80.41316,Ireland
3467322,IRQ,2019,72.42317,Iraq
3491249,LCA,2015,75.00793,St. Lucia
3491960,SRB,2010,74.20436,Serbia
3508013,GMB,2019,65.4712,Gambia
3509998,NER,2000,50.35257,Niger
3524365,YEM,2015,67.46812,Yemen
3524704,GNB,2010,55.43303,Guinea-Bissau
3528633,HUN,2010,74.576,Hungary
3536970,ALB,2019,78.00018,Albania
3538537,ATG,2019,76.45393,Antigua & Barbuda
3550418,OMN,2019,73.89786,Oman
3552861,HND,2015,69.81947,Honduras
3560214,BHR,2000,70.46838,Bahrain
3567529,PNG,2015,64.48792,Papua New Guinea
3579703,NOR,2010,80.8722,Norway
3607001,ESP,2015,82.33084,Spain
3616125,SYR,2015,64.40233,Syria
3629524,SGP,2015,82.80753,Singapore
3668725,CZE,2019,79.1303,Czechia
3673121,GEO,2015,72.58078,Georgia
3675030,AUT,2019,81.64519,Austria
3679172,TUR,2015,77.79037,Turkey
3683299,GNQ,2015,61.12561,Equatorial Guinea
3718427,RWA,2010,64.43977,Rwanda
3726082,IND,2015,69.31467,India
3740131,LSO,2010,47.37603,Lesotho
3757589,FRA,2015,81.9132,France
3769619,BOL,2010,70.34061,Bolivia
3774463,FRA,2000,78.91328,France
3777154,ARE,2019,76.07952,United Arab Emirates
3778074,QAT,2019,77.17221,Qatar
3798503,GBR,2000,77.85276,United Kingdom
3815263,ECU,2019,78.44662,Ecuador
3820761,AFG,2000,54.98949,Afghanistan
3831574,BWA,2010,58.1373,Botswana
3838995,SYC,2000,71.86977,Seychelles
3841446,SUR,2019,71.48003,Suriname
3843142,LBN,2000,74.61004,Lebanon
3850380,IRQ,2010,70.24248,Iraq
3860870,LTU,2010,73.14211,Lithuania
3862069,BIH,2010,76.18808,Bosnia & Herzegovina
3865997,TTO,2010,72.1172,Trinidad & Tobago
3871680,TZA,2000,52.4742,Tanzania
3873634,OMN,2015,72.52431,Oman
3878164,MOZ,2000,50.68681,Mozambique
3884364,BDI,2019,63.83847,Burundi
3890733,BEN,2015,61.96257,Benin
3893682,ZAF,2019,65.25417,South Africa
3927048,NZL,2019,81.96268,New Zealand
3936768,MRT,2019,68.37999,Mauritania
3942753,DJI,2015,64.64274,Djibouti
3948822,AGO,2010,58.06943,Angola
3955799,NZL,2015,81.31198,New Zealand
3957911,GAB,2019,66.46912,Gabon
3975289,BRN,2000,72.20396,Brunei
3977168,BLZ,2000,70.34421,Belize
3992209,NOR,2000,78.53192,Norway
3992320,BRN,2010,74.567,Brunei
4005056,FSM,2019,63.02715,Micronesia (Federated States of)
4017853,EGY,2015,70.4922,Egypt
4023507,ITA,2019,82.97414,Italy
4025113,MAR,2010,71.59913,Morocco
4032977,VNM,2015,73.16457,Vietnam
4037127,JAM,2000,74.22007,Jamaica
4068766,MKD,2019,74.8186,North Macedonia
4073467,FRA,2010,81.21869,France
4075333,LCA,2010,75.1967,St. Lucia
4090436,AFG,2015,61.65429,Afghanistan
4090779,MUS,2015,74.13624,Mauritius
4097639,GTM,2015,70.94937,Guatemala
4101772,BEN,2010,60.47139,Benin
4103127,BRA,2015,75.13264,Brazil
4127456,ERI,2015,62.29015,Eritrea
4143268,BGD,2015,73.58051,Bangladesh
4146429,FIN,2000,77.59772,Finland
4155452,UZB,2019,73.00793,Uzbekistan
4157405,NAM,2000,53.31758,Namibia
4157999,UKR,2010,70.1993,Ukraine
4167459,NLD,2000,78.01108,Netherlands
4170069,BGR,2019,75.07156,Bulgaria
4180034,SRB,2015,75.20887,Serbia
4198118,NER,2015,61.53951,Niger
4200398,RUS,2019,73.23246,Russia
4202825,ARE,2015,75.31077,United Arab Emirates
4224962,MLI,2010,59.04575,Mali
