id,country,year,life_expectancy,country_name
4237654,IRL,2019,81.84092,Ireland
4237696,LSO,2000,47.82177,Lesotho
4253495,PRK,2010,70.182,North Korea
4268713,BIH,2000,75.41919,Bosnia & Herzegovina
4269082,TON,2015,72.33002,Tonga
4272089,SAU,2015,73.15216,Saudi Arabia
4278654,LKA,2019,76.86693,Sri Lanka
4282479,GIN,2015,58.81324,Guinea
4284367,GNB,2015,58.23238,Guinea-Bissau
4285644,MDA,2015,71.13158,Moldova
4290133,FSM,2015,62.74269,Micronesia (Federated States of)
4290520,SWZ,2019,57.72837,Eswatini
4315680,SYC,2010,73.01305,Seychelles
4328496,BFA,2000,51.64145,Burkina Faso
4333413,RUS,2000,65.29212,Russia
4341518,BEL,2019,81.42305,Belgium
4349869,VUT,2015,64.63885,Vanuatu
4372844,TTO,2000,69.70364,Trinidad & Tobago
4376191,PHL,2000,69.02835,Philippines
4381778,MNE,2019,75.87666,Montenegro
4420765,BHR,2019,75.81459,Bahrain
4423437,DJI,2010,61.8674,Djibouti
4428179,MDG,2010,62.79004,Madagascar
4428847,TCD,2019,59.63255,Chad
4439051,TJK,2010,68.00558,Tajikistan
4441076,DEU,2019,81.72252,Germany
4447612,CHN,2015,76.64185,China
4515922,IDN,2019,71.30966,Indonesia
4530791,PER,2010,77.28428,Peru
4545675,JOR,2015,77.8223,Jordan
4545779,CAF,2015,50.53056,Central African Republic
4555035,PAN,2015,78.71516,Panama
4562467,GRD,2010,71.96705,Grenada
4577869,NAM,2019,64.57598,Namibia
4580101,SVN,2000,76.05003,Slovenia
4590884,WSM,2000,68.50683,Samoa
4597858,MNE,2015,75.27178,Montenegro
4605337,PRY,2015,75.56395,Paraguay
4611968,ZAF,2000,55.75228,South Africa
4630338,MKD,2000,71.10777,North Macedonia
4641102,ISL,2010,81.68404,Iceland
4668462,SWZ,2010,47.42663,Eswatini
4668629,GEO,2000,69.40902,Georgia
4670723,NPL,2015,69.4259,Nepal
4684446,RUS,2015,71.29893,Russia
4691507,NLD,2015,81.28043,Netherlands
4693035,SYR,2019,72.67168,Syria
4706850,VNM,2010,72.72223,Vietnam
4718179,SOM,2015,54.56641,Somalia
4737302,LBY,2019,75.77909,Libya
4747383,PAN,2019,79.29353,Panama
4748888,THA,2010,76.25385,Thailand
4752690,SWE,2015,81.74503,Sweden
4757860,PRT,2010,79.73194,Portugal
4774170,CAF,2000,44.33932,Central African Republic
4775644,PHL,2015,70.29715,Philippines
4779148,SAU,2010,71.75653,Saudi Arabia
4805814,AFG,2010,59.94055,Afghanistan
4806979,CRI,2000,78.00478,Costa Rica
4811678,CHL,2015,79.81646,Chile
4827140,BRN,2015,74.40452,Brunei
4831883,KEN,2019,66.08511,Kenya
4841683,DNK,2000,76.93244,Denmark
4870371,KAZ,2019,73.95099,Kazakhstan
4881057,HRV,2015,77.5798,Croatia
4881982,NGA,2010,59.23747,Nigeria
4883617,PRK,2015,71.75806,North Korea
4900405,CHL,2010,78.46236,Chile
4907470,GMB,2010,62.42088,Gambia
4910598,TGO,2015,61.9192,Togo
4923101,CUB,2019,77.76285,Cuba
4925053,ISL,2015,82.13903,Iceland
4927159,IDN,2010,69.25565,Indonesia
4930615,FJI,2019,68.01035,Fiji
4946263,LBR,2010,60.70386,Liberia
4953527,KHM,2015,69.17362,Cambodia
4954533,CHE,2019,83.44616,Switzerland
4965806,KWT,2000,77.8641,Kuwait
4977099,NIC,2010,74.05313,Nicaragua
4988600,EGY,2000,69.82364,Egypt
4992363,VCT,2015,72.46788,St. Vincent & Grenadines
4998047,TGO,2019,64.27029,Togo
5017226,MMR,2015,67.57671,Myanmar (Burma)
5026891,MKD,2015,73.72823,North Macedonia
5029702,ARG,2019,76.57514,Argentina
5029851,BHS,2015,72.91566,Bahamas
5031397,KHM,2010,67.21539,Cambodia
5046652,PAN,2010,77.53473,Panama
5049541,LAO,2010,64.8849,Laos
5059758,DOM,2010,73.16863,Dominican Republic
5107206,GNQ,2000,54.31445,Equatorial Guinea
5116510,TKM,2000,63.31976,Turkmenistan
5137229,FIN,2010,79.87524,Finland
5157916,TCD,2015,57.9122,Chad
5160899,STP,2015,69.60426,São Tomé & Príncipe
5167841,SWE,2019,82.40387,Sweden
5172186,SDN,2015,67.93808,Sudan
5181373,CUB,2010,77.65455,Cuba
5194680,AZE,2000,65.52002,Azerbaijan
5212487,JAM,2010,75.7666,Jamaica
5231785,DJI,2000,59.84435,Djibouti
5233776,ROU,2010,73.70329,Romania
5235286,BIH,2015,76.31874,Bosnia & Herzegovina
5239052,ITA,2000,79.36485,Italy
5252590,MEX,2010,75.1333,Mexico
5256705,GUY,2019,65.6929,Guyana
5274738,CHL,2019,80.73621,Chile
5303540,TZA,2019,67.34418,Tanzania
9188,URY,2015,77.03117,Uruguay
10519,TON,2019,72.57066,Tonga
27845,SUR,2000,69.94162,Suriname
40770,KGZ,2000,65.9502,Kyrgyzstan
41384,CYP,2010,81.01904,Cyprus
69209,CHN,2019,77.43322,China
70234,BWA,2000,45.58516,Botswana
101765,MRT,2010,65.59114,Mauritania
104253,GHA,2010,61.99749,Ghana
106543,LKA,2015,76.26894,Sri Lanka
113005,VNM,2019,73.74126,Vietnam
116093,TUR,2019,78.62457,Turkey
119290,KIR,2000,55.7305,Kiribati
119605,BHS,2000,70.93668,Bahamas
120931,TUN,2015,76.69955,Tunisia
135301,MDA,2019,73.26277,Moldova
141306,MEX,2015,75.86538,Mexico
164087,LUX,2015,82.30824,Luxembourg
174556,VCT,2000,70.6085,St. Vincent & Grenadines
202630,COG,2019,64.73853,Congo - Brazzaville
203688,USA,2000,76.6916,United States
215911,ARE,2000,73.18027,United Arab Emirates
222742,ESP,2000,79.08088,Spain
227696,ITA,2015,82.20576,Italy
228084,MAR,2015,72.46462,Morocco
233296,MDA,2000,66.87234,Moldova
253859,MAR,2000,69.34715,Morocco
259737,DZA,2000,72.21101,Algeria
271214,SLV,2010,74.5043,El Salvador
283939,CPV,2000,70.97066,Cape Verde
302801,TLS,2019,69.62458,Timor-Leste
304683,TZA,2015,65.3562,Tanzania
306430,HTI,2015,62.60823,Haiti
307019,AZE,2015,70.6707,Azerbaijan
309660,AZE,2010,69.02677,Azerbaijan
325266,NER,2019,63.28761,Niger
336721,CMR,2010,56.58267,Cameroon
345677,KIR,2010,58.0072,Kiribati
360017,NER,2010,58.95322,Niger
360367,MDV,2015,78.40925,Maldives
363895,GHA,2019,66.27741,Ghana
364459,KWT,2015,81.13089,Kuwait
385413,FSM,2010,62.66982,Micronesia (Federated States of)
387653,LAO,2015,67.07706,Laos
401777,SYC,2019,73.34014,Seychelles
423374,ETH,2019,68.6994,Ethiopia
435938,BWA,2019,62.24785,Botswana
440028,LUX,2010,80.94445,Luxembourg
462654,PRY,2019,75.80984,Paraguay
471350,SEN,2000,58.59945,Senegal
479903,KHM,2000,58.68463,Cambodia
505258,JOR,2010,76.58584,Jordan
521493,VUT,2019,65.3064,Vanuatu
528891,RWA,2000,47.50621,Rwanda
534086,AFG,2019,63.2099,Afghanistan
540723,USA,2010,78.56299,United States
560221,MYS,2019,74.718,Malaysia
565076,MMR,2000,59.994,Myanmar (Burma)
579264,SLE,2000,48.72966,Sierra Leone
588936,CPV,2019,74.03075,Cape Verde
604274,COL,2015,78.35336,Colombia
606313,SEN,2019,68.57918,Senegal
610723,EGY,2019,71.81616,Egypt
631081,CAN,2010,81.3058,Canada
636957,BTN,2010,71.00534,Bhutan
641763,SYR,2010,74.34853,Syria
652954,GRC,2010,80.09935,Greece
659686,FJI,2000,65.89899,Fiji
665045,SLV,2015,73.24693,El Salvador
671965,MLT,2015,81.64819,Malta
701610,POL,2010,76.25071,Poland
711417,BIH,2019,76.75007,Bosnia & Herzegovina
733256,BRA,2000,71.46612,Brazil
753308,URY,2010,76.36115,Uruguay
765414,LBN,2015,75.98468,Lebanon
767343,SOM,2010,51.97965,Somalia
768764,MLI,2000,52.63884,Mali
768847,AUT,2000,78.16925,Austria
793965,SVK,2000,73.30185,Slovakia
808977,FRA,2019,82.47668,France
816818,SDN,2010,66.55967,Sudan
827245,PAK,2015,64.18282,Pakistan
833121,STP,2019,70.41647,São Tomé & Príncipe
843511,GAB,2015,64.93317,Gabon
5347245,SAU,2000,70.52375,Saudi Arabia
5352819,LSO,2015,47.66742,Lesotho
5395615,GTM,2010,69.3014,Guatemala
5397694,SVK,2010,75.46777,Slovakia
5407032,ROU,2019,75.5658,Romania
5447745,URY,2019,77.0994,Uruguay
5465553,KEN,2015,64.16978,Kenya
5473790,ISR,2015,81.93443,Israel
5503818,COM,2015,66.45436,Comoros
5510635,SUR,2010,71.83333,Suriname
5519645,TUN,2000,74.11952,Tunisia
5538314,MMR,2010,64.78619,Myanmar (Burma)
5549956,SWZ,2000,47.04535,Eswatini
5551658,CZE,2010,77.56047,Czechia
5554822,ARG,2000,74.08556,Argentina
5561508,MAR,2019,72.98804,Morocco
5564312,ARG,2015,76.16682,Argentina
5564587,CAN,2019,82.23827,Canada
5571376,TLS,2000,62.66777,Timor-Leste
5577615,VEN,2019,73.94636,Venezuela
5584449,MYS,2015,74.95027,Malaysia
5602960,BOL,2019,72.13765,Bolivia
5626682,DZA,2019,77.13415,Algeria
5632992,SVK,2015,77.01103,Slovakia
5648077,PER,2015,79.07546,Peru
5650613,MWI,2010,56.79726,Malawi
5660742,SRB,2019,75.87003,Serbia
5667702,BRN,2019,74.32442,Brunei
5687847,UKR,2000,67.52593,Ukraine
5696986,LBR,2000,53.77378,Liberia
5698060,SGP,2010,81.70047,Singapore
5698758,HUN,2019,76.44219,Hungary
5722921,ATG,2010,75.94979,Antigua & Barbuda
5722942,LCA,2019,74.32764,St. Lucia
5736356,MLT,2019,81.89443,Malta
5736752,GBR,2015,80.65246,United Kingdom
5754509,ATG,2000,74.56184,Antigua & Barbuda
5756874,FIN,2015,81.21355,Finland
5757717,GNB,2019,60.21801,Guinea-Bissau
5759987,ECU,2010,75.02002,Ecuador
5760843,NOR,2019,82.61812,Norway
5761339,SLB,2010,63.69107,Solomon Islands
5766197,TGO,2010,59.32759,Togo
5779215,GRD,2015,72.69942,Grenada
5782555,MNG,2000,60.52023,Mongolia
5790492,CMR,2019,62.35601,Cameroon
5790751,TTO,2019,76.12728,Trinidad & Tobago
5813278,ERI,2010,60.69732,Eritrea
5820995,HND,2010,71.14799,Honduras
5822599,UGA,2019,66.69038,Uganda
5849126,ESP,2010,81.69273,Spain
5851700,BRB,2015,76.21642,Barbados
5897207,ZWE,2015,58.47603,Zimbabwe
5929280,RWA,2019,69.10349,Rwanda
5930706,EGY,2010,70.1955,Egypt
5931642,SOM,2000,49.87339,Somalia
5955759,VUT,2010,64.52286,Vanuatu
5957062,ZAF,2015,62.57465,South Africa
5960690,EST,2000,70.94411,Estonia
5972470,LBN,2019,76.43958,Lebanon
5978191,CZE,2015,78.45764,Czechia
5996550,YEM,2010,67.70083,Yemen
5997321,BLZ,2010,73.38513,Belize
6012067,TUN,2010,76.0455,Tunisia
6014451,COM,2000,61.50557,Comoros
6017734,DJI,2019,65.81488,Djibouti
6035306,FJI,2010,67.60218,Fiji
6050135,THA,2015,77.41125,Thailand
6093064,BDI,2010,58.59703,Burundi
6094280,GRD,2000,71.96758,Grenada
6116966,KIR,2015,58.19797,Kiribati
6157543,CYP,2019,83.14104,Cyprus
6168423,EST,2010,75.87077,Estonia
6170626,BLR,2010,70.38769,Belarus
6176504,NIC,2000,73.25869,Nicaragua
6178901,LUX,2019,82.41467,Luxembourg
6183041,MWI,2000,44.72838,Malawi
6188180,POL,2019,78.26672,Poland
6197649,JPN,2010,82.68162,Japan
6199178,CUB,2000,76.76054,Cuba
6201005,LCA,2000,73.21431,St. Lucia
6203203,MDV,2019,79.59427,Maldives
6215436,LKA,2000,71.89227,Sri Lanka
6237757,MEX,2000,74.40966,Mexico
6239993,JOR,2019,77.87197,Jordan
6246608,BRB,2000,74.49873,Barbados
6246779,CMR,2000,52.82113,Cameroon
6250602,PAN,2000,77.23182,Panama
6257730,PRK,2019,72.63359,North Korea
6259070,COG,2015,63.11351,Congo - Brazzaville
6269436,KIR,2019,59.41902,Kiribati
6276997,GUY,2015,65.58898,Guyana
6279547,MWI,2015,63.0444,Malawi
6281389,SVN,2015,80.47,Slovenia
6295131,CIV,2000,50.33079,Côte d’Ivoire
6298231,KWT,2019,80.96625,Kuwait
6299671,POL,2000,73.70372,Poland
6301007,EST,2015,77.60223,Estonia
6323551,LBN,2010,75.52657,Lebanon
6327317,SSD,2015,61.98944,South Sudan
6331967,ROU,2015,74.82143,Romania
6336175,BOL,2015,71.5186,Bolivia
6346834,CAF,2019,53.09729,Central African Republic
6360466,KAZ,2010,68.43288,Kazakhstan
6360572,AZE,2019,71.42894,Azerbaijan
6370125,KGZ,2015,71.59398,Kyrgyzstan
6377255,ZWE,2010,51.49335,Zimbabwe
6379304,TJK,2015,68.65755,Tajikistan
6385305,BGD,2019,74.25471,Bangladesh
6387741,AUS,2015,82.2783,Australia
6406941,IRQ,2015,70.29305,Iraq
6449917,MKD,2010,73.10848,North Macedonia
6454294,NAM,2010,60.93765,Namibia
6454562,LTU,2015,74.37679,Lithuania
6470326,BGD,2010,70.28825,Bangladesh
6482175,AUT,2010,80.3856,Austria
6487905,USA,2019,78.49568,United States
6492457,NGA,2019,62.61868,Nigeria
6493355,UZB,2010,70.18845,Uzbekistan
6520330,CHE,2015,82.61449,Switzerland
6547233,IDN,2015,70.60569,Indonesia
6566444,USA,2015,78.55634,United States
6568068,MYS,2000,72.79781,Malaysia
6574900,EST,2019,78.87813,Estonia
6578360,QAT,2000,71.29387,Qatar
6579305,MWI,2019,65.62458,Malawi
6581827,BLR,2019,74.80977,Belarus
6604135,DOM,2015,71.75336,Dominican Republic
6608232,LVA,2019,75.37604,Latvia
6621136,AUS,2000,79.69334,Australia
6668112,BRA,2010,74.09258,Brazil
6674661,GIN,2000,54.25539,Guinea
6678771,ARM,2015,74.51096,Armenia
6680377,CAN,2015,81.75909,Canada
6714139,MRT,2015,67.40752,Mauritania
6721654,NLD,2010,80.68311,Netherlands
6736896,CRI,2019,80.84692,Costa Rica
6764393,NZL,2010,80.93715,New Zealand
6772872,DNK,2019,81.31571,Denmark
6778163,NPL,2010,69.18102,Nepal
6785373,BTN,2015,72.15268,Bhutan
6796723,DNK,2010,79.16606,Denmark
6811880,IND,2010,67.22851,India
6816748,ALB,2015,77.84428,Albania
6825963,BLZ,2019,74.40823,Belize
6834209,CRI,2010,79.55984,Costa Rica
6842933,ZMB,2019,62.4529,Zambia
6860964,DOM,2019,72.84367,Dominican Republic
6864744,SWE,2000,79.57394,Sweden
6876575,AGO,2019,63.06044,Angola
6879895,MNG,2015,67.61475,Mongolia
6892830,ZWE,2000,46.57054,Zimbabwe
6905557,SLB,2019,65.24883,Solomon Islands
6918212,LSO,2019,50.74881,Lesotho
6923012,BLZ,2015,74.04993,Belize
6930115,CMR,2015,59.11311,Cameroon
6931147,TON,2010,72.221190000000007,Tonga
6948657,KOR,2010,80.58366,South Korea
6950362,KOR,2015,82.20299,South Korea
6957920,IRL,2015,81.1396,Ireland
6985646,BTN,2019,73.1091,Bhutan
6992659,GAB,2010,62.16494,Gabon
7018269,MNE,2010,74.68839,Montenegro
7027943,HUN,2000,71.33797,Hungary
7032090,BTN,2000,65.69579,Bhutan
7041234,TGO,2000,55.94736,Togo
7042308,SWZ,2015,54.04612,Eswatini
7044321,PER,2019,79.89777,Peru
7044819,ECU,2000,74.53304,Ecuador
7050873,COG,2010,60.95192,Congo - Brazzaville
7056352,VCT,2019,73.21834,St. Vincent & Grenadines
7064686,MDV,2000,70.95687,Maldives
7068083,CIV,2015,60.19939,Côte d’Ivoire
7070182,MLT,2010,80.4485,Malta
7076628,DZA,2015,76.54363,Algeria
